Rectangular array version:
{  0,   0,   0}, {  1,   1,   4}, {  2,   2,   8}, {  3,   3,  12}, 
{231,  60,  59}, {234,  61,  56}, {237,  61,  53}, {240,  61,  50}, 
{243,  62,  48}, {247,  62,  45}, {250,  63,  42}, {253,  63,  39}, 
{254,  64,  37}, {253,  66,  36}, {253,  68,  35}, {252,  70,  34}, 
{251,  72,  32}, {250,  74,  31}, {249,  76,  30}, {249,  78,  29}, 
{248,  80,  28}, {247,  82,  26}, {246,  84,  25}, {245,  86,  24}, 
{245,  88,  23}, {244,  90,  22}, {243,  92,  20}, {242,  94,  19}, 
{241,  96,  18}, {241,  98,  17}, {240, 100,  16}, {239, 102,  14}, 
{238, 104,  13}, {237, 106,  12}, {237, 108,  11}, {236, 110,  10}, 
{235, 112,   8}, {234, 114,   7}, {233, 116,   6}, {233, 118,   5}, 
{232, 120,   4}, {231, 122,   2}, {230, 124,   1}, {229, 126,   0}, 
{229, 128,   0}, {229, 130,   1}, {229, 132,   2}, {229, 134,   2}, 
{229, 136,   3}, {229, 138,   4}, {229, 140,   5}, {229, 142,   6}, 
{229, 144,   6}, {229, 146,   7}, {229, 148,   8}, {229, 150,   9}, 
{229, 152,  10}, {229, 154,  10}, {229, 156,  11}, {229, 158,  12}, 
{229, 160,  13}, {229, 162,  14}, {229, 164,  14}, {229, 166,  15}, 
{229, 168,  16}, {229, 170,  17}, {229, 172,  18}, {229, 174,  18}, 
{229, 176,  19}, {229, 178,  20}, {229, 180,  21}, {229, 182,  22}, 
{229, 184,  22}, {229, 186,  23}, {229, 188,  24}, {229, 190,  25}, 
{229, 192,  27}, {229, 193,  31}, {229, 194,  34}, {229, 195,  37}, 
{229, 196,  40}, {229, 198,  43}, {229, 199,  47}, {229, 200,  50}, 
{229, 201,  53}, {229, 202,  56}, {229, 204,  59}, {229, 205,  63}, 
{229, 206,  66}, {229, 207,  69}, {229, 208,  72}, {229, 210,  75}, 
{229, 211,  79}, {229, 212,  82}, {229, 213,  85}, {229, 214,  88}, 
{229, 216,  91}, {229, 217,  95}, {229, 218,  98}, {229, 219, 101}, 
{229, 220, 104}, {229, 222, 107}, {229, 223, 111}, {229, 224, 114}, 
{229, 225, 117}, {229, 226, 120}, {229, 228, 123}, {229, 229, 127}, 
{230, 230, 131}, {231, 231, 135}, {231, 231, 139}, {232, 232, 143}, 
{233, 233, 146}, {234, 234, 151}, {235, 235, 155}, {235, 235, 159}, 
{236, 236, 163}, {237, 237, 167}, {238, 238, 171}, {239, 239, 175}, 
{239, 239, 179}, {240, 240, 183}, {241, 241, 187}, {242, 242, 191}, 
{243, 243, 195}, {243, 243, 199}, {244, 244, 203}, {245, 245, 207}, 
{246, 246, 210}, {247, 247, 215}, {247, 247, 219}, {248, 248, 223}, 
{249, 249, 227}, {250, 250, 231}, {251, 251, 235}, {251, 251, 239}, 
{252, 252, 243}, {253, 253, 247}, {254, 254, 251}, {255, 255, 255}, 

Jagged array version:
new byte[] {  0,   0,   0}, new byte[] {  1,   1,   4}, new byte[] {  2,   2,   8}, new byte[] {  3,   3,  12}, 
new byte[] {  4,   4,  16}, new byte[] {  6,   6,  20}, new byte[] {  7,   7,  24}, new byte[] {  8,   8,  28}, 
new byte[] {  9,   9,  32}, new byte[] { 10,  10,  36}, new byte[] { 12,  12,  40}, new byte[] { 13,  13,  44}, 
new byte[] { 14,  14,  48}, new byte[] { 15,  15,  52}, new byte[] { 16,  16,  56}, new byte[] { 18,  18,  60}, 
new byte[] { 19,  19,  64}, new byte[] { 20,  20,  68}, new byte[] { 21,  21,  72}, new byte[] { 22,  22,  76}, 
new byte[] { 24,  24,  80}, new byte[] { 25,  25,  84}, new byte[] { 26,  26,  88}, new byte[] { 27,  27,  92}, 
new byte[] { 28,  28,  96}, new byte[] { 30,  30, 100}, new byte[] { 31,  31, 104}, new byte[] { 32,  32, 108}, 
new byte[] { 33,  33, 112}, new byte[] { 34,  34, 116}, new byte[] { 36,  36, 120}, new byte[] { 37,  37, 124}, 
new byte[] { 38,  38, 127}, new byte[] { 39,  38, 129}, new byte[] { 40,  38, 131}, new byte[] { 42,  38, 133}, 
new byte[] { 43,  38, 135}, new byte[] { 44,  38, 137}, new byte[] { 45,  38, 139}, new byte[] { 46,  38, 141}, 
new byte[] { 48,  38, 143}, new byte[] { 49,  38, 145}, new byte[] { 50,  38, 147}, new byte[] { 51,  38, 149}, 
new byte[] { 52,  38, 151}, new byte[] { 53,  38, 153}, new byte[] { 55,  38, 155}, new byte[] { 56,  38, 157}, 
new byte[] { 57,  38, 159}, new byte[] { 58,  38, 161}, new byte[] { 60,  38, 163}, new byte[] { 61,  38, 165}, 
new byte[] { 62,  38, 167}, new byte[] { 63,  38, 169}, new byte[] { 64,  38, 171}, new byte[] { 65,  38, 173}, 
new byte[] { 67,  38, 175}, new byte[] { 68,  38, 177}, new byte[] { 69,  38, 179}, new byte[] { 70,  38, 181}, 
new byte[] { 72,  38, 183}, new byte[] { 73,  38, 185}, new byte[] { 74,  38, 187}, new byte[] { 75,  38, 189}, 
new byte[] { 77,  38, 190}, new byte[] { 79,  38, 188}, new byte[] { 81,  39, 186}, new byte[] { 84,  39, 184}, 
new byte[] { 86,  39, 182}, new byte[] { 89,  40, 180}, new byte[] { 91,  40, 178}, new byte[] { 93,  41, 176}, 
new byte[] { 96,  41, 174}, new byte[] { 98,  41, 172}, new byte[] {101,  42, 170}, new byte[] {103,  42, 168}, 
new byte[] {105,  43, 166}, new byte[] {108,  43, 164}, new byte[] {110,  43, 162}, new byte[] {113,  44, 160}, 
new byte[] {115,  44, 158}, new byte[] {117,  45, 156}, new byte[] {120,  45, 154}, new byte[] {122,  45, 152}, 
new byte[] {125,  46, 150}, new byte[] {127,  46, 148}, new byte[] {129,  47, 146}, new byte[] {132,  47, 144}, 
new byte[] {134,  47, 142}, new byte[] {137,  48, 140}, new byte[] {139,  48, 138}, new byte[] {141,  49, 136}, 
new byte[] {144,  49, 134}, new byte[] {146,  49, 132}, new byte[] {149,  50, 130}, new byte[] {151,  50, 128}, 
new byte[] {154,  51, 126}, new byte[] {157,  51, 123}, new byte[] {160,  51, 120}, new byte[] {163,  52, 118}, 
new byte[] {167,  52, 115}, new byte[] {170,  53, 112}, new byte[] {173,  53, 109}, new byte[] {176,  53, 106}, 
new byte[] {179,  54, 104}, new byte[] {183,  54, 101}, new byte[] {186,  55,  98}, new byte[] {189,  55,  95}, 
new byte[] {192,  55,  92}, new byte[] {195,  56,  90}, new byte[] {199,  56,  87}, new byte[] {202,  57,  84}, 
new byte[] {205,  57,  81}, new byte[] {208,  57,  78}, new byte[] {211,  58,  76}, new byte[] {215,  58,  73}, 
new byte[] {218,  59,  70}, new byte[] {221,  59,  67}, new byte[] {224,  59,  64}, new byte[] {227,  60,  62}, 
new byte[] {231,  60,  59}, new byte[] {234,  61,  56}, new byte[] {237,  61,  53}, new byte[] {240,  61,  50}, 
new byte[] {243,  62,  48}, new byte[] {247,  62,  45}, new byte[] {250,  63,  42}, new byte[] {253,  63,  39}, 
new byte[] {254,  64,  37}, new byte[] {253,  66,  36}, new byte[] {253,  68,  35}, new byte[] {252,  70,  34}, 
new byte[] {251,  72,  32}, new byte[] {250,  74,  31}, new byte[] {249,  76,  30}, new byte[] {249,  78,  29}, 
new byte[] {248,  80,  28}, new byte[] {247,  82,  26}, new byte[] {246,  84,  25}, new byte[] {245,  86,  24}, 
new byte[] {245,  88,  23}, new byte[] {244,  90,  22}, new byte[] {243,  92,  20}, new byte[] {242,  94,  19}, 
new byte[] {241,  96,  18}, new byte[] {241,  98,  17}, new byte[] {240, 100,  16}, new byte[] {239, 102,  14}, 
new byte[] {238, 104,  13}, new byte[] {237, 106,  12}, new byte[] {237, 108,  11}, new byte[] {236, 110,  10}, 
new byte[] {235, 112,   8}, new byte[] {234, 114,   7}, new byte[] {233, 116,   6}, new byte[] {233, 118,   5}, 
new byte[] {232, 120,   4}, new byte[] {231, 122,   2}, new byte[] {230, 124,   1}, new byte[] {229, 126,   0}, 
new byte[] {229, 128,   0}, new byte[] {229, 130,   1}, new byte[] {229, 132,   2}, new byte[] {229, 134,   2}, 
new byte[] {229, 136,   3}, new byte[] {229, 138,   4}, new byte[] {229, 140,   5}, new byte[] {229, 142,   6}, 
new byte[] {229, 144,   6}, new byte[] {229, 146,   7}, new byte[] {229, 148,   8}, new byte[] {229, 150,   9}, 
new byte[] {229, 152,  10}, new byte[] {229, 154,  10}, new byte[] {229, 156,  11}, new byte[] {229, 158,  12}, 
new byte[] {229, 160,  13}, new byte[] {229, 162,  14}, new byte[] {229, 164,  14}, new byte[] {229, 166,  15}, 
new byte[] {229, 168,  16}, new byte[] {229, 170,  17}, new byte[] {229, 172,  18}, new byte[] {229, 174,  18}, 
new byte[] {229, 176,  19}, new byte[] {229, 178,  20}, new byte[] {229, 180,  21}, new byte[] {229, 182,  22}, 
new byte[] {229, 184,  22}, new byte[] {229, 186,  23}, new byte[] {229, 188,  24}, new byte[] {229, 190,  25}, 
new byte[] {229, 192,  27}, new byte[] {229, 193,  31}, new byte[] {229, 194,  34}, new byte[] {229, 195,  37}, 
new byte[] {229, 196,  40}, new byte[] {229, 198,  43}, new byte[] {229, 199,  47}, new byte[] {229, 200,  50}, 
new byte[] {229, 201,  53}, new byte[] {229, 202,  56}, new byte[] {229, 204,  59}, new byte[] {229, 205,  63}, 
new byte[] {229, 206,  66}, new byte[] {229, 207,  69}, new byte[] {229, 208,  72}, new byte[] {229, 210,  75}, 
new byte[] {229, 211,  79}, new byte[] {229, 212,  82}, new byte[] {229, 213,  85}, new byte[] {229, 214,  88}, 
new byte[] {229, 216,  91}, new byte[] {229, 217,  95}, new byte[] {229, 218,  98}, new byte[] {229, 219, 101}, 
new byte[] {229, 220, 104}, new byte[] {229, 222, 107}, new byte[] {229, 223, 111}, new byte[] {229, 224, 114}, 
new byte[] {229, 225, 117}, new byte[] {229, 226, 120}, new byte[] {229, 228, 123}, new byte[] {229, 229, 127}, 
new byte[] {230, 230, 131}, new byte[] {231, 231, 135}, new byte[] {231, 231, 139}, new byte[] {232, 232, 143}, 
new byte[] {233, 233, 146}, new byte[] {234, 234, 151}, new byte[] {235, 235, 155}, new byte[] {235, 235, 159}, 
new byte[] {236, 236, 163}, new byte[] {237, 237, 167}, new byte[] {238, 238, 171}, new byte[] {239, 239, 175}, 
new byte[] {239, 239, 179}, new byte[] {240, 240, 183}, new byte[] {241, 241, 187}, new byte[] {242, 242, 191}, 
new byte[] {243, 243, 195}, new byte[] {243, 243, 199}, new byte[] {244, 244, 203}, new byte[] {245, 245, 207}, 
new byte[] {246, 246, 210}, new byte[] {247, 247, 215}, new byte[] {247, 247, 219}, new byte[] {248, 248, 223}, 
new byte[] {249, 249, 227}, new byte[] {250, 250, 231}, new byte[] {251, 251, 235}, new byte[] {251, 251, 239}, 
new byte[] {252, 252, 243}, new byte[] {253, 253, 247}, new byte[] {254, 254, 251}, new byte[] {255, 255, 255}, 
